1241805126	5999	物件種別						radio	none										戸建て<br />アパート・一棟収益物件<br />土地<br />マンション	戸建て<br />アパート・一棟収益物件<br />土地<br />マンション				1		1	&lt;span class="info"&gt;該当する物件を一つお選びください。&lt;/span&gt;		text				
1786952779	5998	物件種別						spacer	none															1			[[en1241805126_error]]<br />&lt;ol class="fmail_radio_list fmail_radio_list_cus"&gt;<br />&lt;li&gt;<br />&lt;label id="en1241805126_01_label" for="en1241805126_01" class="fmail_label"&gt;<br />&lt;span class="list_check_index"&gt;<br />&lt;span class="item item1"&gt;<br />&lt;span class="img-icon"&gt;&lt;img src="../images/sec02_icon_1.png" loading="lazy" width="82" height="82" alt="一戸建て"&gt;&lt;/span&gt;<br />&lt;span class="name"&gt;戸建て&lt;/span&gt;<br />&lt;/span&gt;<br />&lt;/span&gt;<br />&lt;input type="radio" name="en1241805126" id="en1241805126_01" class="fmail" value="戸建て" /&gt;&lt;/label&gt;<br />&lt;/li&gt;<br />&lt;li&gt;<br />&lt;label id="en1241805126_02_label" for="en1241805126_02" class="fmail_label"&gt;<br />&lt;span class="list_check_index"&gt;<br />&lt;span class="item item4"&gt;<br />&lt;span class="img-icon"&gt;&lt;img src="../images/sec02_icon_4.png" loading="lazy" width="82" height="82" alt="アパート・一棟収益物件"&gt;&lt;/span&gt;<br />&lt;span class="name"&gt;アパート・&lt;br&gt;一棟収益物件&lt;/span&gt;<br />&lt;/span&gt;<br />&lt;/span&gt;<br />&lt;input type="radio" name="en1241805126" id="en1241805126_02" class="fmail" value="アパート・一棟収益物件" /&gt;&lt;/label&gt;<br />&lt;/li&gt;<br />&lt;li&gt;<br />&lt;label id="en1241805126_03_label" for="en1241805126_03" class="fmail_label"&gt;<br />&lt;span class="list_check_index"&gt;<br />&lt;span class="item item2"&gt;<br />&lt;span class="img-icon"&gt;&lt;img src="../images/sec02_icon_2.png" loading="lazy" width="82" height="82" alt="土地"&gt;&lt;/span&gt;<br />&lt;span class="name"&gt;土地&lt;/span&gt;<br />&lt;/span&gt;<br />&lt;/span&gt;<br />&lt;input type="radio" name="en1241805126" id="en1241805126_03" class="fmail" value="土地" /&gt;&lt;/label&gt;<br />&lt;/li&gt;<br />&lt;li&gt;<br />&lt;label id="en1241805126_04_label" for="en1241805126_04" class="fmail_label"&gt;<br />&lt;span class="list_check_index"&gt;<br />&lt;span class="item item3"&gt;<br />&lt;span class="img-icon"&gt;&lt;img src="../images/sec02_icon_3.png" loading="lazy" width="82" height="82" alt="マンション"&gt;&lt;/span&gt;<br />&lt;span class="name"&gt;マンション&lt;/span&gt;<br />&lt;/span&gt;<br />&lt;/span&gt; <br />&lt;input type="radio" name="en1241805126" id="en1241805126_04" class="fmail" value="マンション" /&gt;<br />&lt;/label&gt;<br />&lt;/li&gt;<br />&lt;/ol&gt;		text				
1245937466	5997	物件所在地はどちらですか？		size_10				radio	none										神奈川県<br />東京都<br />埼玉県<br />千葉県<br />その他	神奈川県<br />東京都<br />埼玉県<br />千葉県<br />その他							&lt;span class="info"&gt;該当する都道府県を一つお選びください。&lt;/span&gt;		text				
1244884103	5995	ご住所	&lt;join id="1401243877" name="郵便番号：記号" /&gt;&lt;join id="1240790938" name="郵便番号" /&gt;&lt;join id="1401243883" name="郵便番号：スペーサー" /&gt;&lt;join id="1240790903" name="都道府県" /&gt;&lt;join id="1240790962" name="市区町村以下" /&gt;&lt;join id="1245937466" name="物件所在地はどちらですか？" /&gt;&lt;join id="1245939490" name="物件所在地" /&gt;					join	none																				text				
1401243877	5990	郵便番号：記号		size_10				hidden	none																	1				1	1	
1240790938	5980	郵便番号		size_2				text	postcode	onchange="zipadjust(this.id);"	&lt;script type="text/javascript"&gt;<br />&lt;!--<br />document.write('&lt;input type="button" value="住所を検索する" class="postcode" onclick="mfpc(this.form.id,\'en1240790938\',\'en1245939490\',\'en1245939490\');"  onkeypress="mfpc(this.form.id,\'en1240790938\',\'en1245939490\',\'en1245939490\');" /&gt;');<br />//--&gt;<br />&lt;/script&gt;<br />&lt;input type="hidden" name="en1401243883" id="en1401243883" class="fmail zipcode_spacer" value="[[en1401243883]]" /&gt;[[en1401243883_error]]										例）252-0000						&lt;input type="hidden" name="en1401243877" id="en1401243877" class="fmail zipcode_item" value="[[en1401243877]]" /&gt;[[en1401243877_error]]<br />&lt;span class="info"&gt;（※半角数字でご記入ください）&lt;/span&gt;	zipcode	tel				
1401243883	5970	郵便番号：スペーサー		size_10				hidden	none																	1		zipcode_spacer		1	1	
1245939490	5890	物件所在地		size_8				textarea	none		&lt;span class="info"&gt;番地や建物名が分からない場合は、分かる範囲までで問題ありません。&lt;/span&gt;										例）神奈川県相模原市中央区〇〇町						&lt;span class="info"&gt;詳細な住所が分からない場合は、市区町村や町名まででも構いません。&lt;br&gt;登記簿などを確認せず、現在分かる範囲でご入力ください。&lt;/span&gt;		text				
1240790859	5880	お名前		size_6				text	none												例）山田 太郎			1			&lt;span class="info"&gt;（※漢字でご記入ください）&lt;/span&gt;		text				
1262055277	5860	メールアドレス		size_6				text	mail	onchange="mailadjust(this.id);"	&lt;/p&gt;&lt;p class="remail"&gt;<br />&lt;span class="info"&gt;※確認のため、再度入力してください&lt;/span&gt;<br />&lt;input type="text" name="en1262055277_match" value="[[en1262055277_match]]" id="en1262055277_match" class="fmail must" placeholder="例）sample@example.com"  onchange="mailadjust(this.id);" /&gt;<br />&lt;/p&gt;										例）sample@example.com			1			&lt;p&gt;<br />&lt;span class="info"&gt;（※半角英数字でご記入ください）&lt;/span&gt;		email				
1240791078	5790	電話番号		size_6				text	telephone	onchange="numadjust(this.id);"	&lt;span class="info"&gt;日中に連絡のつきやすい電話番号をご入力ください。&lt;/span&gt;										例）090-0000-0000			1			&lt;span class="info"&gt;（※半角数字でご記入ください）&lt;/span&gt;		tel				
